Y,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100,X101,X102,X103,X104,X105,X106,X107,X108,X109,X110,X111,X112,X113,X114,X115,X116,X117,X118,X119,X120,X121,X122,X123,X124,X125,X126,X127,X128,X129,X130,X131,X132,X133,X134,X135,X136,X137,X138,X139,X140,X141,X142,X143,X144,X145,X146,X147,X148,X149,X150,X151,X152,X153,X154,X155,X156,X157,X158,X159,X160,X161,X162,X163,X164,X165,X166,X167,X168,X169,X170,X171,X172,X173,X174,X175,X176,X177,X178,X179,X180,X181,X182,X183,X184,X185,X186,X187,X188,X189,X190,X191,X192,X193,X194,X195,X196,X197,X198,X199,X200,X201,X202,X203,X204,X205,X206,X207,X208,X209,X210,X211,X212,X213,X214,X215,X216,X217,X218,X219,X220,X221,X222,X223,X224,X225,X226,X227,X228,X229,X230,X231,X232,X233,X234,X235,X236,X237,X238,X239,X240,X241,X242,X243,X244,X245,X246,X247,X248,X249
4,30.61,13.67,170.49,112.84,2.24,15.23,6.38,4.42,4.77,2.36,1.71,26.33,36.55,46.38,33.43,28.95,29.38,28.27,29.45,42.55,23.36,22.49,20.82,81,82,98,88,99,81,92,83,99,81,62,73,12.51,1.18,2.56,91.62,0.38,0.64,1.53,0.46,1.05,0.08,5.18,5.51,7.04,6.9,6.28,6.72,5.88,7.12,7.21,6.47,6.84,6.66,51.29,0.29,0.14,0.28,0.15,39.66,13.85,0.27,29.72,0.08,84.41,142.64,170.77,123.42,126.65,111.32,105.61,107.29,333.77,124.34,69,69.94,242.29,20.75,19.64,5.11,2.21,14.35,1.88,11.33,30.05,26.89,29.96,6.35,10.11,17.32,8.45,11.05,57.22,0,14.36,33.6,64.68,22,17.5,11.59,5.14,14.36,11.68,2.41,0.73,3.87,3.94,4.11,5.71,13.27,29.69,29.62,31.43,44.84,51,0.28,0.3,0.42,0.5,0.34,8.4,47.89,0,0,0,533.94,349.99,242.35,94.47,51.04,181.86,113.01,85.76,60.62,42.1,39.07,17.73,6.91,2.55,5.93,27.15,10.83,5.64,4.31,6.12,38.54,45.95,3.62,153.88,0.34,39.72,0.59,85.55,64.74,0.17,0.03,145.96,73.2,0.24,31.14,469.85,5.84,920.82,0.16,0.48,0.12,78.41,21.22,1599.18,303.44,1183.85,2066.77,2469.61,1631.28,1416.91,1481.32,1312.44,1344.52,3229.65,1238.93,993.45,892.62,91,94,115,106,126,103,112,101,122,102,78,87,182.93,233.37,101.11,140.23,332.65,410.87,355.43,206.94,203.02,98.99,143.61,75.74,64.89,60.93,146,141,134,130,135,137,149,138,153,147,138,170,8.62,399.74,5.52,12.47,20.94,8.98,9.11,7.96,6.36,5.34,14.32,4.58,4.59,3.7,214,228,207,207,242,225,221,218,230,227,190,255
7.5,67.59,28.39,161.13,123.69,2.38,49.21,12.05,7.06,5.43,2.79,2.1,68.29,80.26,122.27,77.35,62.44,71.81,56.29,59.25,85.38,38.92,43.44,46.74,95,101,102,85,92,76,83,85,89,84,75,88,7.7,1.42,2.96,93.29,0.39,0.64,1.6,0.35,1.02,0.04,6.42,8.06,13.88,18.85,13.23,16.01,10.98,11.49,13.06,6.31,6.93,9.77,110.55,0.06,0.03,0.06,0.04,118.86,3.08,0.25,98.72,0.02,254.62,311.18,450.48,259.07,247.82,229.49,199.05,246.18,289.33,153.15,122.37,167.68,112.19,23.75,25.21,5.54,2.44,8.08,-1.39,7.11,72.01,47.92,43.3,9.6,11.47,16.94,10.38,5.59,37.7,43.63,8.64,37.23,70.23,24.95,8.5,7.77,4.59,8.64,5.95,2.14,0.59,1.9,2,2.26,6.01,22.92,98.8,98.48,99.7,93.58,64.34,0.07,0.08,0.21,0.35,0.11,14.09,57.75,0,0,0,737.46,664.68,534.9,219.59,121.95,40.47,40.94,44.57,44.62,37.09,25.98,18.84,7.73,2.84,9.55,30.58,20.67,9.06,5.62,10.3,49.71,61.23,3.96,223.71,0.26,33.65,0.45,32.69,62.67,0.18,0.02,68.54,76.43,0.24,28.2,260.58,10.47,251.93,0.27,0.14,0.13,45.36,23.14,18427.17,241.38,18964.02,25807.47,35660.48,18732.51,17748.72,20820.95,14258.17,12068.43,24742.96,9147.38,10936.47,12933.8,135,145,144,129,139,118,119,115,130,126,110,142,1102.88,198.1,830.88,863.45,1717.79,1693.66,1959.2,1357.07,721.37,409.64,420.53,1269.81,1090.08,884.97,115,114,107,108,138,133,137,131,121,147,127,121,93.11,265.01,81.79,121.12,192.76,117.46,124.72,141.78,74.09,60.15,90.44,31.95,40.09,43.95,164,169,154,139,186,157,170,171,159,165,145,189
10,7.68,3.51,188.83,115.86,2.19,16.96,5.62,3.85,4.57,2.1,1.51,6.29,9.19,12.27,7.68,7.18,9.28,8.77,5.74,11.18,5.48,4.87,4.49,87,98,102,69,71,69,88,59,76,64,53,75,17.45,1.29,2.82,107.41,0.5,0.54,1.59,0.63,1.03,0,0.98,1.09,1.73,2.19,2.39,2.47,2.33,2.04,2.23,1.69,1.39,1.41,63.34,0.2,0.1,0.18,0.11,78.5,10.32,0.31,45.02,0.05,23.84,47.12,44.96,22.46,24.64,35,43,14.66,93.78,22.12,11.91,15.27,311.6,21.66,17.88,4.86,2.04,23.45,0.8,12.37,57.05,43.97,35.67,10.33,13.84,20.78,12.42,6.36,35.82,18.75,8,42.61,59.41,21.95,9.18,7.14,4.45,8,6.73,1.86,0.64,0.64,0.65,0.69,1.09,3.17,44.81,45.13,46.23,52.6,55.89,0.18,0.2,0.31,0.53,0.29,13.48,38.44,0,0,0,170.42,102.35,66.52,26.74,14.01,185.66,121.45,89.4,72.26,55.07,48.56,18.96,7.62,2.91,10.4,30.42,18.82,8.04,4.93,10.82,43.61,57.39,3.35,227.43,0.14,25.24,0.47,16.27,52.3,0.17,0.01,110.03,77.7,0.25,4.03,917.88,1.44,1308.37,0.26,0.08,0.08,40.5,25.4,1310.83,410.27,939.86,1890.01,2522.33,1083.91,1172.29,1392.87,1351.1,630.85,2769.86,821.29,578.99,646.06,145,159,164,132,134,132,159,102,130,109,105,146,50.98,237.42,41.6,56,98.42,81.4,68.97,70.6,49.81,19.27,45.12,28.65,26.98,26.06,129,142,135,130,144,147,145,103,118,119,104,145,4.3,475.28,3.01,7.66,11.31,3.1,3.65,5.01,4.02,1.26,7.57,1.9,1.42,1.94,234,213,210,213,251,233,242,203,218,216,203,284
3,8.41,2.7,208.81,141.43,3.11,33.09,10.3,6.31,6.58,2.99,2.13,8.16,12.74,17.9,7.04,8.39,10.55,7.19,4.95,9.7,4.62,4.25,5.74,118,120,128,103,103,100,108,81,82,86,78,115,17.52,1.67,3.45,115.79,0.65,0.48,2.2,0.67,1.43,0.12,0.65,0.77,1.05,1.32,1.64,1.75,1.47,1.3,1.37,1.08,1.04,1.05,86.82,0.15,0.05,0.12,0.06,75.87,4.97,0.19,100.51,0.02,40.49,67.77,80.39,32.16,39.87,55.72,34.81,19.41,73.97,21.91,16.98,32.35,193.67,48.92,35.86,6.78,2.53,19.83,-0.69,10.28,77.15,58.1,55.96,15.14,17.6,25.11,16.52,6.77,60.44,37.43,11.45,39.02,75.55,33.45,11.27,10.55,7.32,11.45,7.18,2.64,0.59,0.39,0.4,0.43,0.8,2.73,100.97,100.24,99.23,76.45,64.08,0.14,0.16,0.3,0.4,0.2,12.74,56.29,0,0,0,176.2,121.56,84.83,31.88,16.33,127.58,79.37,66.21,66.18,51.9,65.2,31.39,11.8,2.98,7.53,30.39,15.82,7.24,4.62,7.66,62.03,62.77,2.98,198.12,0.15,26.29,0.62,40.65,57.45,0.17,0.01,96.97,63.1,0.25,9.25,391.25,1.94,662.17,0.17,0.21,0.13,58.36,22.96,1272.26,297.25,1249.36,2072.11,2911.95,949.77,1172.4,1646.38,1004.43,614.04,1820.62,586.19,506.01,798.54,149,143,155,139,137,130,141,114,113,119,107,151,49.24,257.08,34.03,46.42,104.65,109.9,81.49,69.78,31.64,12.77,26.7,24.59,23.9,25.85,180,177,154,142,153,182,198,168,145,171,160,191,3.72,390.01,2.64,5.89,9.67,3.14,4.64,5.61,3.17,1.27,4.12,1.34,1.46,1.87,234,231,202,215,243,238,251,248,238,247,212,282
8,22.47,10.91,159.18,106.31,2.06,12.92,5.01,3.58,4.13,1.96,1.41,20.13,30.96,41,23.4,22.9,23.58,18.32,18.65,28.07,15.61,12.7,14.95,81,80,99,74,70,54,54,51,64,49,36,64,13.37,1.26,2.74,100.51,0.46,0.45,1.97,0.73,1.14,0.12,4.38,4.98,6.7,6.93,8.43,8.55,7.61,8.01,7.2,5.86,5.66,5.59,62.45,0.29,0.16,0.28,0.17,62.54,15.75,0.36,65.06,0.06,61.08,120.45,152.43,69.28,74.06,69.98,44.84,44.4,183.64,57.15,24.92,47.94,251.61,19.56,16.9,4.48,1.96,16.49,1.21,7.08,59.94,39.42,42.82,8.53,11.1,18.79,9.23,5.18,51.11,13,8.27,43.05,56.14,17.86,7.91,6.59,3.05,8.27,5.77,2.23,0.59,3.19,3.25,3.37,4.5,9.15,65.12,64.42,63.79,66.67,61,0.29,0.31,0.41,0.55,0.35,14.83,70.37,0,0,0,349.39,254.58,181.22,71.16,38.42,167.44,113.82,85.35,63.8,47.64,32.03,16.61,6.52,2.9,9.89,22.84,29.63,8.49,5.55,10.2,74.62,56.89,4.71,167.5,0.29,36.79,0.71,13.22,52.83,0.17,0.02,108.15,73.68,0.24,10.64,705.1,3.07,917.33,0.22,0.07,0.06,45.68,23.61,2284.96,339.09,1638.77,3274.35,4124.51,2301.71,2349.93,1901.8,1716.86,1371.98,3706.56,3295.97,805.9,1004.13,125,120,139,118,125,96,94,88,114,83,66,111,110.84,235.85,50.48,95.14,203.93,247.61,209.82,156.25,125.97,52.39,78.02,51.13,25.72,34.34,147,137,131,116,123,115,117,114,130,116,98,137,5.09,376.24,3.1,8.95,15.38,4.87,4.39,4.36,3.05,2.69,7.75,2.49,2.22,2.15,238,210,206,193,220,195,199,205,201,212,179,229
5,12.21,4.08,195.4,139.16,2.99,25.92,8.05,5.17,6.73,2.92,2.02,10.91,16.91,21.47,14.21,12.52,12.14,10.57,10.16,15.28,7.99,7.69,7.14,115,116,127,107,111,90,96,91,109,90,79,108,12.76,1.29,2.73,101.95,0.37,0.56,1.86,0.55,1.12,0.08,1.41,1.47,1.71,2.24,2.28,2.64,2.49,2.45,2.03,1.75,1.62,1.52,68.8,0.22,0.08,0.21,0.09,66.47,8.09,0.2,72.41,0.04,47.78,79.97,97.16,62.39,64,51.84,40.92,39.41,107.62,43.5,26.86,36.1,178.18,38.82,31.29,7,2.51,16.02,0.47,10.18,50.45,44.73,48.98,10.03,13.98,21.12,13.1,9,61.15,28.25,13.64,35.82,75.27,34.86,16,12.77,7.36,13.64,9.55,3.09,0.64,0.93,0.95,1.01,1.61,4.63,72.1,71.96,71.06,69.25,61.44,0.23,0.25,0.4,0.49,0.27,10,55.97,0,0,0,216.87,170.04,111.83,40.3,21.44,130.34,95.33,78.88,60.54,43,53.22,27.44,9.89,2.93,6.14,18.85,12.65,5.85,4.79,6.42,61.91,51.43,3.77,152.88,0.15,25.25,0.65,340.49,67.2,0.17,0.02,100.28,67,0.24,12.29,367.39,2.63,461.24,0.18,0.35,0.14,78.91,21.53,1094.5,345.56,913.05,1651.37,2092.51,1495.88,1047.42,854.78,1138.25,680.98,1728.25,628.54,475.39,481.97,149,147,158,145,159,123,145,137,169,148,121,154,132.41,327.39,51.8,76.78,169.18,297.88,304.46,359.75,141.96,61.64,58.06,25.17,22.08,21.93,203,193,197,145,190,215,170,159,150,151,133,193,3.67,307.72,2.78,5.37,6.89,4.78,4.25,4.06,2.81,2.51,5.26,1.92,1.86,1.7,202,202,188,182,212,195,189,187,193,189,168,237
7,9.58,3.21,214.62,138.1,2.98,19.8,6.3,4.07,6.15,2.49,1.71,9.22,14.44,18.01,10.72,9.59,9.31,7.82,7.42,11.28,5.94,5.51,6.02,114,120,132,108,106,81,85,80,100,76,67,109,14.15,1.45,2.97,107,0.48,0.51,1.95,0.64,1.16,0.07,1.37,1.4,1.57,1.99,2.19,2.55,2.44,2.31,1.95,1.67,1.53,1.45,64.97,0.28,0.1,0.27,0.11,65.15,10.38,0.23,68.51,0.05,43.58,76.46,89.42,51.48,52.35,41.83,28.96,27.6,101.47,38.55,17.93,34.08,221.83,45.48,33.55,6.48,2.26,18.13,0.55,11.84,64.19,51.23,56.24,13.32,17.1,25.59,15.7,8,63.85,33.75,12.09,37.76,69.05,32.55,12.45,11.18,6.73,12.09,8.55,3.05,0.64,0.92,0.94,0.98,1.43,3.57,68.74,68.28,68.15,68.16,63,0.29,0.31,0.45,0.56,0.33,11.35,54.8,0,0,0,215.21,147.58,92.52,32.56,17.25,147.87,95.7,78.97,61.26,44.4,67.09,28.84,10.15,2.96,7,14.35,18.32,6.27,4.98,7.09,66.88,52.23,3.16,153.12,0.15,25.98,0.6,340.94,65.44,0.17,0.02,78.54,61.71,0.24,7.23,566.77,2.41,753.5,0.25,0.11,0.11,59.18,24.02,776.18,348.18,681.39,1316.27,1506.63,819,727.21,685.74,544.88,499.67,1318.19,501.21,353.04,410.54,139,143,155,130,134,102,108,103,130,103,87,138,119.37,352.5,46.1,66.32,154.09,267.41,277.75,348.46,127.37,50.87,44.49,18.1,15.03,18.13,207,200,200,148,195,233,190,180,164,166,146,200,3.2,348.43,2.56,5.09,6.38,4.14,3.69,3.46,2.31,1.98,4.52,1.5,1.41,1.57,207,208,195,197,228,210,200,198,211,201,179,250
0.5,8.78,2.84,182.94,148.04,3.09,266.07,43.21,21.83,7.93,3.96,2.98,4.42,5.75,8.85,9.76,8.07,10.33,11.79,11.93,14.7,7.46,8.02,4.23,156,144,139,120,135,125,131,140,146,133,138,157,5.98,1.01,2.18,77.44,0.16,1.16,1.16,0.35,0.85,0.05,0.07,0.11,0.14,0.6,0.19,0.35,0.23,0.5,0.36,0.19,0.23,0.15,166.66,0.01,0,0.01,0.01,110.29,0.48,0.08,113.22,0.01,28.26,33.07,46.91,48.79,44.83,49.82,68.32,75.23,78,43.81,40.21,26.31,91.5,39.53,29.95,7.96,3.12,11.53,0.26,17.51,43.25,29.51,27.51,11.52,12.93,18.34,13.05,12.45,31.51,90.45,20.45,25.05,90.32,39.41,20.18,20.59,13.36,20.45,13.09,3.82,0.64,0.04,0.04,0.06,0.35,3.02,112.17,132.03,106.41,107.66,45.68,0.01,0.02,0.12,0.14,0.03,7.32,31.7,1.09,234.83,0,130.66,97.38,62.11,25.03,14.85,59.96,48.58,48.81,44.25,36.4,46.05,21.89,8.82,2.41,4.21,11.73,8.7,4.33,2.92,4.22,21.38,60.66,2.25,300.86,0.19,30.98,0.53,36.34,67.98,0.18,0.01,241.47,66.85,0.38,10.7,191.52,2.92,233.29,0.21,0.71,0.39,83.68,20.82,1961.28,301.2,1203.46,1778.78,2724.84,2519.27,2263.89,2471.13,2376.65,2001.93,2879.73,982.66,1435.88,928.26,216,201,186,193,217,213,229,245,255,248,247,266,97.61,300.66,31.84,43.04,79.14,101.61,203.52,217.74,206.42,85.7,71.48,47.6,49.98,30.1,151,154,127,107,180,140,144,99,110,110,118,145,4.38,228.79,2.53,3.82,5.83,5.55,5.71,6.3,5.06,4.41,5.58,2.53,3.23,2.09,197,214,166,144,175,155,156,164,163,153,158,209
2,8.04,1.48,215.99,165.03,5.43,2061.79,255.55,94.41,15.18,7.39,5.33,3.47,5.23,6.97,9.8,8.35,8.48,10.48,10.49,13.98,7.64,7.88,3.76,181,182,162,143,167,155,165,153,171,168,147,190,7.27,1.16,2.09,79.21,0.13,1.29,1.02,0.26,0.73,0,0.01,0.02,0.05,0.15,0.06,0.05,0.05,0.1,0.07,0.04,0.06,0.03,190.97,0,0,0,0,187.71,0.06,0.04,209.76,0,23.88,37.55,43.23,60.17,62.38,55.8,68.51,63.7,117.52,59.6,42.73,27.19,127.91,81.94,56.22,15.18,5.39,13.43,0.75,28.62,75.88,54.82,45.12,23.67,23.38,27.32,25.59,12,31.91,126.77,24.5,21.22,120.36,72.86,22.64,25.82,23,24.5,12.68,4.27,0.45,0.01,0.01,0.01,0.2,2.65,107.55,122.27,153.85,155.43,48.05,0.01,0.01,0.14,0.06,0.01,6.93,30.73,12,135.55,0,175.01,103.12,58.81,24.91,13.92,102.57,70.21,61.56,41.97,31.15,118.19,39.72,16.82,2.32,3.44,15.37,7.78,4.68,3.17,3.54,22.27,79.73,2,255.57,0.25,36.57,0.4,334.83,72.68,0.17,0,182.63,66.08,0.25,14.79,228.05,3.59,359.11,0.19,1.44,0.59,97.18,20.66,536.04,392.9,208.83,294.74,411.87,664.67,617.41,580.77,753.31,646.4,986.05,505.34,519.15,242.37,360,360,301,280,302,310,320,316,322,334,286,349,97.96,305.32,19.89,27.15,49.64,74.38,238.59,231.95,224.6,127.47,82.92,39.17,36.39,18.23,179,172,140,118,189,159,145,126,128,135,128,196,2.66,225.2,1.27,1.85,2.69,3.5,3.33,3.4,3.18,3.1,3.9,2.17,2.38,1.18,234,227,191,164,190,178,181,185,180,192,168,245
5,7.53,1.29,235.2,185.53,5.84,452.56,43.49,18.03,14.16,5.54,3.64,7.75,10.29,14.11,7.45,6,7.7,7.17,6.96,10.23,3.4,4.83,4.7,162,146,155,143,135,134,149,150,159,139,132,167,9.87,1.66,3.64,107.02,0.5,0.57,1.8,0.57,1.45,0.11,0.24,0.28,0.3,0.52,0.5,0.64,0.49,0.48,0.46,0.34,0.32,0.31,130.7,0.06,0.02,0.03,0.02,151.91,1.6,0.08,145.56,0.01,50.81,64.56,76.81,43.06,37.53,43.8,53.42,56.28,63.81,23.76,29.01,33.92,115.02,106.72,85.23,14.19,3.85,12.13,-1.37,11.87,130.39,102.22,91.93,29.21,31.27,36.84,32.28,8.14,66.49,114.55,15.14,34.98,104.55,61.73,14.32,15.36,13.55,15.14,8.5,3.73,0.68,0.11,0.12,0.13,0.31,2.16,148.6,138.41,138.65,127.84,81.55,0.09,0.1,0.24,0.21,0.03,9.01,59.38,3.64,170.48,0,152.99,115.17,76.24,26.87,14.57,50.55,42.69,46.24,48.32,43.03,118.5,59.05,20.81,3.12,5.69,16.32,12.56,6.78,4.58,5.74,78.22,53.2,2.09,199.12,0.25,36.37,0.4,78.5,70.54,0.17,0.01,298.37,77.22,0.26,11.42,228.54,2.4,287.97,0.17,0.56,0.29,68.36,22.05,1282.13,278.83,1346.53,1878.8,2489.46,1212.58,934.37,1267.58,1282.78,1212.93,1843.88,508.57,753.28,705.36,187,170,179,176,169,164,192,186,191,179,167,208,103.58,289.17,96,93.87,192.63,162.89,186.97,146.74,85.83,31.33,43.21,56.91,83.9,62.55,211,185,184,168,212,202,220,202,190,208,209,233,9.95,340.27,8.83,15.02,20.35,10.47,10.38,13.01,8.97,7.37,11.56,2.96,5.26,5.64,228,238,210,233,265,253,258,263,271,254,239,286
7,15.27,3.7,208.85,150.49,4.13,81.4,22.4,13.1,10.41,4.88,3.48,15.59,23.96,30.35,15.46,13.39,14.74,12.47,11.47,20.04,8.49,7.75,10.23,109,107,123,108,126,103,122,95,124,92,72,106,15.07,1.88,3.79,116.2,0.6,0.48,1.86,0.7,1.3,0.07,0.72,0.95,1.93,1.9,1.62,1.66,1.2,1.42,1.44,1.04,1.01,1.18,123.49,0.11,0.03,0.09,0.03,67.63,2.87,0.15,89.34,0.01,66.33,106.44,126.23,66.44,68.69,62.49,57.69,41.23,172.95,44.48,25.93,48.39,204.96,51.69,43.78,10.54,3.77,15.19,1,9.7,117.56,83.61,75.18,19.09,20.33,26.35,22.04,8.14,45.24,68.2,10.64,40.78,101.73,53.82,10.68,11.5,8.77,10.64,8.64,2,0.73,0.4,0.41,0.45,0.92,4.39,89.71,88.09,85.09,120.17,79.88,0.11,0.12,0.25,0.29,0.13,9.35,47.02,0,0,0,303.98,218.12,149.75,56.33,29.14,136.77,89.74,74.1,58.91,45.83,82.06,40.42,15.21,3.35,8.31,21.9,17.32,8.88,6.18,8.38,51.75,57.98,3.25,188.5,0.17,25.99,0.61,59.41,73.09,0.17,0.01,121.35,72.55,0.24,13.54,460.1,3.33,690.53,0.2,0.23,0.16,60.82,23.28,4974.51,310.52,4923.59,8745.66,11318.42,4749.88,3984.39,4632.29,3500.9,3031.7,8014.3,2467.2,1844.11,2790.65,139,133,155,145,176,144,164,130,167,129,105,146,189.59,237.13,104.14,131.67,322.5,440.06,366.52,254,262.66,102.34,140.27,67.34,35.47,46.68,137,128,137,128,136,148,157,136,151,127,113,144,6.06,342.77,4.76,10.46,15.61,5.46,5.25,5.9,4.49,3.29,10.19,2.6,2.18,2.93,194,192,182,194,235,214,220,209,221,216,182,227
8,96.54,47.15,153.16,114.08,2.05,26.49,8.19,5.3,4.33,2.25,1.73,96.96,115.13,173.66,110.16,91.22,104.6,77.93,81.58,121.94,58.66,61.8,66.83,87,94,98,76,86,69,75,73,77,69,64,77,7.94,1.35,2.87,89.85,0.38,0.63,1.43,0.3,0.97,0.02,14.57,16.5,25.45,33.08,25.08,28.9,21.66,21.34,25.07,12.93,13.57,19.08,93.64,0.1,0.05,0.09,0.06,95.1,5.21,0.31,74.9,0.03,352.82,436.33,636.34,362.39,363.53,332.94,262.09,301.46,399.9,209.71,178.39,226.5,110.3,19.87,20.79,4.5,2.13,7.57,-1.57,6.91,63.56,36.68,32.89,8.58,10.12,15.09,9.31,4.86,36.61,27.92,7.73,39.37,55.23,19.18,7.64,7.32,4.18,7.73,5.32,1.95,0.64,4.46,4.62,5.13,11.26,34.96,74.87,74.34,75.03,73.3,58.73,0.09,0.11,0.24,0.4,0.17,16.59,40.97,0,0,0,1032.25,916.55,723.83,310.56,170.74,38.98,40.18,42.85,44.49,35.88,21.9,15.35,6.59,2.63,10.49,34.56,23.03,7.43,4.63,11.61,56.14,53.07,3.33,208.43,0.34,41.62,0.56,27.13,56.91,0.17,0.02,97.27,74.67,0.24,39.27,282.46,14.05,254.48,0.26,0.12,0.1,38.82,22.76,28600.23,233.13,29715.3,39710.69,56141.19,30782.53,28050.52,32988.94,20736.37,17985.08,38624.86,14446.79,16502.99,18635.37,121,130,136,117,130,103,110,104,106,103,95,118,1563.94,188.84,1201.07,1197.06,2458.56,2366.88,2707.78,1924.42,987.9,574.89,574.22,1903.85,1571.97,1272.37,109,107,100,100,129,122,132,121,108,133,122,109,121.54,260.18,104.4,157.27,252.77,152.96,167.92,191.13,91.56,73.34,120.92,43.51,51.3,55.49,158,160,150,129,171,141,158,149,149,153,139,177
6,740.49,476.04,102.14,75.77,1.56,5.81,2.75,2.2,2.46,1.16,0.87,619.89,764.56,1181.4,835.53,685.15,779.11,718.55,685.23,1018.51,622.47,504.65,478.61,50,63,68,45,47,35,43,36,47,33,28,33,7.37,0.78,1.91,75.14,0.25,0.63,1.15,0.42,0.7,0.01,266.07,278.01,381.33,427,374.37,407.45,367.91,393.16,395.96,332.92,290.95,305.36,40.28,0.36,0.25,0.32,0.26,42.66,25.48,0.56,34.63,0.15,1467.36,2066.1,3126.91,1846.66,1725.91,1567.85,1526.67,1428.29,2619.32,1356.94,873.37,930.72,107.93,8.44,9.76,2.97,1.59,6.7,0.18,4.33,39.39,21.66,22.11,4.16,6.18,11.06,4.68,3.73,45.49,0,6.77,34.98,34.45,8.05,6.82,4.73,1.5,6.77,4.32,1.64,0.68,173.87,176.24,182.17,229.35,374.26,34.63,34.4,34.08,33.74,39.56,0.37,0.38,0.48,0.72,0.51,21.17,54.9,0,0,0,4993.03,4711.25,4076.69,2090.04,1192.57,62.44,62.8,58.18,51.08,38.35,10.49,8.56,4.39,2.41,12.71,31.77,26.72,7.42,5.1,12.72,76.86,48.45,5.66,203.14,0.7,73.12,0.44,34.42,59.31,0.17,0.05,121.19,73.56,0.23,163.26,333.32,55.29,237.91,0.25,0.05,0.03,41.73,25.22,99160.04,150.59,78947.67,106977.5,174796.9,111245.6,93183.24,108412.2,89424.71,85123.62,152892.3,75055.81,61149.92,54590.9,77,85,91,72,77,53,62,61,74,53,50,61,5885.59,175.63,2758.4,3407.36,9051.42,10378.8,12544.34,10617.39,6548.5,3218.34,3584,3338.04,2888.3,2201.86,110,120,100,81,121,103,90,71,80,93,91,97,275.03,216.96,179.13,326.15,684.24,321.23,318.02,370.08,217.83,153.84,346.51,142.18,130.48,117.34,162,157,124,118,140,121,119,117,131,126,115,159
7,681.68,443.55,106.05,76.96,1.54,6.01,2.81,2.28,2.41,1.14,0.88,577.24,724.1,1095.7,766.23,625.51,708.89,659.74,629.86,937.66,561.78,458.47,443.43,52,64,69,47,52,37,45,39,52,35,30,36,7.3,0.8,1.99,75.76,0.25,0.62,1.19,0.44,0.71,0.01,242.22,254.28,346.51,391.03,337.38,364.58,329.3,357.22,356.49,292.27,262.46,275.43,42.08,0.35,0.25,0.31,0.25,43.1,24.58,0.55,34.73,0.14,1432.5,2028.19,3074.21,1850.59,1715.53,1566.55,1477.14,1459.72,3034.05,1296.11,865.39,937.82,119.18,9.31,10.08,2.89,1.58,7.48,0.39,4.92,40.12,19.3,18.98,4.74,6.49,11.41,4.9,3.59,36.11,0,7.41,38.1,33.55,8.55,6.68,5.41,1.82,7.41,4.18,1.64,0.68,153.97,156.01,160.98,205.16,339.05,34.73,34.47,33.9,34.26,40.29,0.35,0.36,0.46,0.69,0.48,22.77,53.63,0,0,0,5309.15,4670.68,3870.17,1933.96,1103.05,77.55,68.72,58.54,51.25,38.52,11.97,8.73,4.36,2.39,12,34.98,27.42,6.33,4.65,11.89,76.71,53.5,5.48,206.88,0.68,72.22,0.46,24.9,64.87,0.17,0.04,108.8,71.51,0.23,189.09,374.16,60.69,288.49,0.24,0.05,0.04,46.73,27.66,79435.14,150.66,65565.08,88336.41,144146.5,89244.46,70623.17,82529.41,71469.49,70196.43,121592.8,59201.33,47428.38,44411.27,76,84,89,70,74,54,64,60,74,53,48,60,5418.58,177.33,2581.79,3234.25,8445.12,9656.05,11453.97,9728.18,6058.61,2976.76,3318.74,2947.45,2538.61,2007.29,112,121,100,83,123,106,91,72,83,92,90,97,258.13,225.8,172.71,319.43,647.01,300.08,288.06,338.76,202.81,146.35,332.88,126.72,118.18,111.74,167,160,125,123,147,121,123,125,139,129,117,164
